,District Name,District Centroid Lat.,District Centroid Lng.,Grid Centroid Lat.,Grid Centroid Lng.
333,Madhya PradeshSidhi,24.17503066480806,81.84860030038391,24.5,81.5
334,Madhya PradeshSingrauli,24.187825350952387,82.3884102484679,24.5,82.5
335,Madhya PradeshTikamgarh,25.139729704960164,78.89367973474405,25.5,78.5
336,Madhya PradeshUjjain,23.318595637905897,75.80360641771777,23.5,75.5
337,Madhya PradeshUmaria,23.594743683801777,80.90795396677471,23.5,80.5
338,Madhya PradeshVidisha,23.827842181235734,77.90216685989542,23.5,77.5
339,Madhya PradeshWest Nimar,22.026162799896966,75.87303196980258,22.5,75.5
340,MaharashtraAhmadnagar,19.2163763223083,74.69246087886829,19.5,74.5
341,MaharashtraAkola,20.744902259416175,77.12084192291917,20.5,77.5
342,MaharashtraAmravati,21.164236480100094,77.67656231533213,21.5,77.5
343,MaharashtraAurangabad,20.09710542776887,75.31954403501138,20.5,75.5
344,MaharashtraBhandara,21.21061897613432,80.10938156311244,21.5,80.5
345,MaharashtraBid,18.951419780101215,75.69301799053633,18.5,75.5
346,MaharashtraBuldana,20.564932241378425,76.38993159806235,20.5,76.5
347,MaharashtraChandrapur,20.094051592239047,79.31396143984855,20.5,79.5
348,MaharashtraDhule,21.273384743000683,74.58715904717734,21.5,74.5
349,MaharashtraGarhchiroli,19.79294152479555,80.30929924676586,19.5,80.5
350,MaharashtraGondiya,21.223915024264013,80.17493116955603,21.5,80.5
351,MaharashtraHingoli,19.593699048324687,77.09254705927466,19.5,77.5
352,MaharashtraJalgaon,20.88171734843618,75.55109082907406,20.5,75.5
353,MaharashtraJalna,19.982854479136495,75.98415756228421,19.5,75.5
354,MaharashtraKolhapur,16.447723777674618,74.12925742018265,16.5,74.5
355,MaharashtraLatur,18.347883909650925,76.75866804176589,18.5,76.5
356,MaharashtraMumbai City,18.954872038275337,72.82623022760905,18.5,72.5
357,MaharashtraMumbai Suburban,19.141927388540058,72.83173367516792,19.5,72.5
358,MaharashtraNagpur,21.19499805747903,79.0215711939636,21.5,79.5
359,MaharashtraNanded,19.207691650099918,77.68240132375638,19.5,77.5
360,MaharashtraNandurbar,21.5227642975665,74.32615825780478,21.5,74.5
361,MaharashtraNashik,20.265650745564354,74.03773086866343,20.5,74.5
362,MaharashtraOsmanabad,18.193809329759397,75.99609749280337,18.5,75.5
363,MaharashtraPalghar,19.720611497830554,72.77105213867783,19.5,72.5
364,MaharashtraParbhani,19.308596113687724,76.70221174131224,19.5,76.5
365,MaharashtraPune,18.515874129363283,74.12992287143668,18.5,74.5
366,MaharashtraRaigarh,18.453122423357616,73.00907077635722,18.5,73.5
367,MaharashtraRatnagiri,17.21018558458454,73.25723137479436,17.5,73.5
368,MaharashtraSangli,17.154615112515067,74.70783258199192,17.5,74.5
369,MaharashtraSatara,17.673076529525606,74.18180940094871,17.5,74.5
370,MaharashtraSindhudurg,16.17075990123704,73.51335231193924,16.5,73.5
371,MaharashtraSolapur,17.83673545759161,75.42372985373136,17.5,75.5
372,MaharashtraThane,19.238936880102887,73.08769141154339,19.5,73.5
373,MaharashtraWardha,20.805707513105702,78.57373610055294,20.5,78.5
374,MaharashtraWashim,20.281085943732403,77.25455917585914,20.5,77.5
375,MaharashtraYavatmal,20.04175126178726,78.05377430452185,20.5,78.5
376,ManipurBishnupur,24.50436760329192,93.8251910478882,24.5,93.5
377,ManipurChandel,24.261978426805197,94.09318488958444,24.5,94.5
378,ManipurChurachandpur,24.30168325718873,93.38788272295186,24.5,93.5
379,ManipurImphal East,24.820097911638545,93.66897450640965,24.5,93.5
380,ManipurImphal West,24.791653254692744,93.88839474502784,24.5,93.5
381,ManipurSenapati,25.084117027098397,94.03324660214184,25.5,94.5
382,ManipurTamenglong,24.981771820162443,93.49333127566791,24.5,93.5
383,ManipurThoubal,24.54483596992909,93.97913252393613,24.5,93.5
384,ManipurUkhrul,25.056917796333337,94.44119537927459,25.5,94.5
385,MeghalayaEast Garo Hills,25.75060239097459,90.76162761745768,25.5,90.5
386,MeghalayaEast Khasi Hills,25.203950069790796,91.722737830523,25.5,91.5
387,MeghalayaJaintia Hills,25.14926921430703,92.29233177008508,25.5,92.5
388,MeghalayaNorth Garo Hills,25.90020354225609,90.57366022207323,25.5,90.5
389,MeghalayaRi Bhoi,25.896580624537435,91.84467300524234,25.5,91.5
390,MeghalayaSouth Garo Hills,25.187267313656918,90.65338505104826,25.5,90.5
391,MeghalayaSouth West Garo Hills,25.4216676424138,89.87649470928032,25.5,89.5
392,MeghalayaSouth West Khasi Hills,25.233401698924876,91.2098465361917,25.5,91.5
393,MeghalayaWest Garo Hills,25.39137617911473,90.10135799971344,25.5,90.5
394,MeghalayaWest Khasi Hills,25.598777467462362,91.25612758520431,25.5,91.5
395,MizoramAizawl,23.906191317869627,92.85307518208275,23.5,92.5
396,MizoramChamphai,23.539103824138827,93.2418329977635,23.5,93.5
397,MizoramKolasib,24.20104557536956,92.7341222514565,24.5,92.5
398,MizoramLawangtlai,22.37294647830024,92.60881026683349,22.5,92.5
399,MizoramLunglei,23.016904998697065,92.55902540721492,23.5,92.5
400,MizoramMamit,23.66872456494379,92.3912744467275,23.5,92.5
401,MizoramSaiha,22.35553634697613,93.02762223297076,22.5,93.5
402,MizoramSerchhip,23.262428632875807,92.9147228663072,23.5,92.5
403,NagalandDimapur,25.813460451153837,93.75137809596148,25.5,93.5
404,NagalandKiphire,25.844706367467786,94.847672949442,25.5,94.5
405,NagalandKohima,25.744237249205604,94.07675120962624,25.5,94.5
406,NagalandLongleng,26.598648671827412,94.80391700847714,26.5,94.5
407,NagalandMokokchung,26.47778711751535,94.52278523380367,26.5,94.5
408,NagalandMon,26.690209997103057,95.03056214309193,26.5,95.5
409,NagalandPeren,25.509353484871784,93.6221508613461,25.5,93.5
410,NagalandPhek,25.632645492499993,94.56595408143333,25.5,94.5
411,NagalandTuensang,26.14846777812864,94.88973619795317,26.5,94.5
412,NagalandWokha,26.20224986095711,94.19859180511553,26.5,94.5
413,NagalandZunheboto,26.027506707499988,94.49893534364408,26.5,94.5
414,NCT of DelhiWest,28.64528549758769,77.12852565021927,28.5,77.5
415,OdishaAnugul,21.11938554207708,84.99674282353432,21.5,84.5
416,OdishaBalangir,20.614958506925365,83.21437958685075,20.5,83.5
417,OdishaBaleshwar,21.485667203060824,87.08081926106007,21.5,87.5
418,OdishaBargarh,21.13084371174136,83.2626801592068,21.5,83.5
419,OdishaBauda,20.583107928015863,84.12374332968255,20.5,84.5
420,OdishaBhadrak,20.952323507910908,86.81521616019435,20.5,86.5
421,OdishaCuttack,20.406883635181693,85.77783687779271,20.5,85.5
422,OdishaDebagarh,21.43036339638241,84.81347656222225,21.5,84.5
423,OdishaDhenkanal,20.797553254018478,85.53097923591224,20.5,85.5
424,OdishaGajapati,19.12005154159928,84.13933125661767,19.5,84.5
425,OdishaGanjam,19.26293442777219,84.80295625252279,19.5,84.5
426,OdishaJagatsinghapur,20.11434874891779,86.43269140324402,20.5,86.5
427,OdishaJajapur,20.85327057559783,86.15240507518128,20.5,86.5
428,OdishaJharsuguda,21.82649359912771,83.93367303856704,21.5,83.5
429,OdishaKalahandi,19.783380211185552,83.11125059231956,19.5,83.5
430,OdishaKandhamal,20.091321343557535,84.02156324632288,20.5,84.5
431,OdishaKendrapara,20.60630360649005,86.83761910616975,20.5,86.5
432,OdishaKendujhar,21.491139855259753,85.76398935680514,21.5,85.5
433,OdishaKhordha,20.053533111172992,85.52131690803327,20.5,85.5
434,OdishaKoraput,18.826260124608456,82.81335261057605,18.5,82.5
435,OdishaMalkangiri,18.250654988297875,81.98230420203093,18.5,81.5
436,OdishaMayurbhanj,21.896275693471175,86.40334480278561,21.5,86.5
437,OdishaNabarangapur,19.511749620842274,82.4217039518224,19.5,82.5
438,OdishaNayagarh,20.192474194101372,85.0554963564977,20.5,85.5
439,OdishaNuapada,20.469048537097574,82.5919799246829,20.5,82.5
440,OdishaPuri,19.834877044409847,85.86680091766243,19.5,85.5
441,OdishaRayagada,19.292059078746227,83.45799166606827,19.5,83.5
442,OdishaSambalpur,21.513586118324532,84.3492237338624,21.5,84.5
443,OdishaSubarnapur,20.890064193742514,83.76936842844312,20.5,83.5
444,OdishaSundargarh,22.062507728337334,84.50667775165066,22.5,84.5
445,PuducherryKaraikal,10.875845103677285,79.82389360594752,10.5,79.5
446,PuducherryMahe,12.006418946971527,75.28274894894754,12.5,75.5
447,PuducherryPuducherry,11.887667576300919,79.79707114794157,11.5,79.5
448,PuducherryYanam,16.70761743637681,82.26210990591309,16.5,82.5
449,PunjabAmritsar,31.727150758453995,74.87559133035226,31.5,74.5
450,PunjabBarnala,30.405080353826328,75.49337089035366,30.5,75.5
451,PunjabBathinda,30.18926719441242,75.05580846259429,30.5,75.5
452,PunjabFaridkot,30.589822989203196,74.7971628194821,30.5,74.5
453,PunjabFatehgarh Sahib,30.642299988210517,76.3627613271842,30.5,76.5
454,PunjabFazilka,30.357618638839046,74.14046864791558,30.5,74.5
455,PunjabFirozpur,30.86441286734743,74.61086796147882,30.5,74.5
456,PunjabGurdaspur,31.92581246808672,75.22582196242357,31.5,75.5
457,PunjabHoshiarpur,31.549954975932888,75.84845153048225,31.5,75.5
458,PunjabJalandhar,31.249110184288682,75.54464721672173,31.5,75.5
459,PunjabKapurthala,31.335359315971363,75.47574684096118,31.5,75.5
460,PunjabLudhiana,30.764983631113537,75.83144030515287,30.5,75.5
461,PunjabMansa,29.91787822188577,75.42970284594286,29.5,75.5
462,PunjabMoga,30.7549275290909,75.15987778969698,30.5,75.5
463,PunjabMuktsar,30.312037968828832,74.55156989549545,30.5,74.5
464,PunjabPathankot,32.29463120971291,75.55345113641154,32.5,75.5
465,PunjabPatiala,30.18571862927622,76.22389417839744,30.5,76.5
466,PunjabRupnagar,31.0464008858997,76.44999051144538,31.5,76.5
467,PunjabSahibzada Ajit Singh Nagar,30.667641915000033,76.71451541044439,30.5,76.5
468,PunjabSangrur,30.161454839693437,75.95736047647425,30.5,75.5
469,PunjabShahid Bhagat Singh Nagar,31.133379384800005,76.10361605549092,31.5,76.5
470,PunjabTarn Taran,31.32143049016015,74.7810331294737,31.5,74.5
471,RajasthanAjmer,26.19764626637627,74.69802128198226,26.5,74.5
472,RajasthanAlwar,27.555548491466677,76.65153965001683,27.5,76.5
473,RajasthanBanswara,23.454065189481856,74.43293843251293,23.5,74.5
474,RajasthanBaran,24.978656598934826,76.8625082913831,24.5,76.5
475,RajasthanBarmer,25.7685833874368,71.50266093980468,25.5,71.5
476,RajasthanBharatpur,27.323016883402925,77.21777282424841,27.5,77.5
477,RajasthanBhilwara,25.44994037136611,74.640904140123,25.5,74.5
478,RajasthanBikaner,28.123214887117733,73.26854049286159,28.5,73.5
479,RajasthanBundi,25.483664496098786,75.79883051758027,25.5,75.5
480,RajasthanChittaurgarh,24.789133362681895,74.79023326101665,24.5,74.5
481,RajasthanChuru,28.29139889183082,74.656761806499,28.5,74.5
482,RajasthanDausa,26.91122106373859,76.5723238308055,26.5,76.5
483,RajasthanDhaulpur,26.72269252301098,77.74304874967034,26.5,77.5
484,RajasthanDungarpur,23.748995304070526,73.84707081634618,23.5,73.5
485,RajasthanGanganagar,29.25471421556624,73.55952977873321,29.5,73.5
486,RajasthanHanumangarh,29.179426451319237,74.74596833718238,29.5,74.5
487,RajasthanJaipur,27.032055984185792,75.77012783201461,27.5,75.5
488,RajasthanJaisalmer,26.86933037624529,71.1849876089612,26.5,71.5
489,RajasthanJalor,25.07409300329805,72.18566865676247,25.5,72.5
490,RajasthanJhalawar,24.24675715346773,76.11298130396317,24.5,76.5
491,RajasthanJhunjhunun,28.133893754206166,75.52909825894847,28.5,75.5
492,RajasthanJodhpur,26.67741517391616,73.0056698108118,26.5,73.5
493,RajasthanKarauli,26.517818470101012,76.96107522973729,26.5,76.5
494,RajasthanKota,25.17363683475202,76.18524130876789,25.5,76.5
495,RajasthanNagaur,27.07739648271818,74.14183579339017,27.5,74.5
496,RajasthanPali,25.803185490756796,73.55175357050456,25.5,73.5
497,RajasthanPratapgarh,24.059767934686192,74.65971609125528,24.5,74.5
498,RajasthanRajsamand,25.247692105016604,73.96464868089699,25.5,73.5
499,RajasthanSawai Madhopur,26.24983632695375,76.42091616631573,26.5,76.5
500,RajasthanSikar,27.646117718061532,75.29259184607695,27.5,75.5
501,RajasthanSirohi,24.796315072815794,72.75390490481574,24.5,72.5
502,RajasthanTonk,26.152834097705348,75.79214879415912,26.5,75.5
503,RajasthanUdaipur,24.447904776243337,73.82927698152616,24.5,73.5
504,SikkimEast Sikkim,27.278241402073135,88.76369346057926,27.5,88.5
505,SikkimNorth Sikkim,27.814638061958615,88.54922657861462,27.5,88.5
506,SikkimSouth Sikkim,27.276941299459462,88.3755997118378,27.5,88.5
507,SikkimWest Sikkim,27.33372376037976,88.16301437573848,27.5,88.5
508,Tamil NaduAriyalur,11.18894066249259,79.22155992611276,11.5,79.5
509,Tamil NaduChennai,13.057944154145007,80.28128800080701,13.5,80.5
510,Tamil NaduCoimbatore,10.887415380928793,76.94417862569655,10.5,76.5
511,Tamil NaduCuddalore,11.575388611301982,79.62989427476475,11.5,79.5
512,Tamil NaduDharmapuri,12.094823296181826,78.2087689070909,12.5,78.5
513,Tamil NaduDindigul,10.3766704674409,77.77946559184991,10.5,77.5
514,Tamil NaduErode,11.483983042822581,77.34758402927417,11.5,77.5
515,Tamil NaduKancheepuram,12.496218479556044,80.08817271905345,12.5,80.5
516,Tamil NaduKanniyakumari,8.183333012915865,77.32045303836043,8.5,77.5
517,Tamil NaduKarur,10.794219023131513,78.08780400979121,10.5,78.5
518,Tamil NaduKrishnagiri,12.474236020546531,78.04253683853763,12.5,78.5
519,Tamil NaduMadurai,9.903071147999997,78.01215484618334,9.5,78.5
520,Tamil NaduNagappattinam,10.78914058531584,79.79435973851218,10.5,79.5
521,Tamil NaduNamakkal,11.336436152621557,78.1456456414165,11.5,78.5
522,Tamil NaduPerambalur,11.258809829351035,78.86072864353984,11.5,78.5
523,Tamil NaduPudukkottai,10.1303843309397,79.05434480749142,10.5,79.5
524,Tamil NaduRamanathapuram,9.31285579784169,78.99185898245086,9.5,78.5
525,Tamil NaduSalem,11.629173281316472,78.24834464458773,11.5,78.5
526,Tamil NaduSivaganga,9.959282817303222,78.5652615750193,9.5,78.5
527,Tamil NaduThanjavur,10.38760395047976,79.31937975188555,10.5,79.5
528,Tamil NaduThe Nilgiris,11.440911128242822,76.66201423926518,11.5,76.5
529,Tamil NaduTheni,9.92384022299999,77.43374577485716,9.5,77.5
530,Tamil NaduThiruvallur,13.368320108553323,80.2253128140513,13.5,80.5
531,Tamil NaduThiruvarur,10.368743990794705,79.60318226233542,10.5,79.5
532,Tamil NaduThoothukkudi,8.720795496145772,78.13829717156449,8.5,78.5
533,Tamil NaduTiruchirappalli,10.836671699826466,78.54714765558566,10.5,78.5
534,Tamil NaduTirunelveli,8.457337114062346,77.70531271908835,8.5,77.5
535,Tamil NaduTiruppur,10.830917010467543,77.33852767957138,10.5,77.5
536,Tamil NaduTiruvannamalai,12.41814228996052,79.2316391995,12.5,79.5
537,Tamil NaduVellore,12.783620740054259,79.02505279924023,12.5,79.5
538,Tamil NaduViluppuram,12.06533219131999,79.68960039694328,12.5,79.5
539,Tamil NaduVirudunagar,9.468037966872037,77.87597164518168,9.5,77.5
540,TelanganaAdilabad,19.282965630851677,78.81550070464024,19.5,78.5
541,TelanganaHyderabad,17.38971171955556,78.46669226733333,17.5,78.5
542,TelanganaKarimnagar,18.513783636184883,79.43769809505872,18.5,79.5
543,TelanganaKhammam,17.682200303623205,80.66962927280545,17.5,80.5
544,TelanganaMahbubnagar,16.63856437828373,77.99096059893596,16.5,77.5
545,TelanganaMedak,17.888201600614924,78.13775957597367,17.5,78.5
546,TelanganaNalgonda,17.11145056498968,79.1694567965155,17.5,79.5
547,TelanganaNizamabad,18.427796453844326,78.07591141412746,18.5,78.5
548,TelanganaRanga Reddy,17.253664367548883,78.08190306215126,17.5,78.5
549,TelanganaWarangal,18.015668963144925,79.87335638523193,18.5,79.5
550,TripuraDhalai,24.000384323099873,91.89223513493292,24.5,91.5
551,TripuraGomati,23.259413297308317,91.77435938457923,23.5,91.5
552,TripuraKhowai,24.120537265219824,91.6575344672142,24.5,91.5
553,TripuraNorth Tripura,24.239540622140094,92.18897419359588,24.5,92.5
554,TripuraSipahijala,23.54080944403048,91.24650683562231,23.5,91.5
555,TripuraSouth Tripura,23.10389315255245,91.56528081046649,23.5,91.5
556,TripuraUnokoti,24.30946230937925,91.9720164055983,24.5,91.5
557,TripuraWest Tripura,23.97836436886836,91.34459555949469,23.5,91.5
558,Uttar PradeshAgra,26.99462271240138,78.05315250590203,26.5,78.5
559,Uttar PradeshAligarh,27.936889716862023,78.0017136283554,27.5,78.5
560,Uttar PradeshAllahabad,25.39158240972267,82.05198823147634,25.5,82.5
561,Uttar PradeshAmbedkar Nagar,26.390434380454533,82.68302577307367,26.5,82.5
562,Uttar PradeshAmethi,26.28509424754913,81.64412804207078,26.5,81.5
563,Uttar PradeshAmroha,28.868542734187805,78.38918000441627,28.5,78.5
564,Uttar PradeshAuraiya,26.667510620024938,79.42664928855359,26.5,79.5
565,Uttar PradeshAzamgarh,26.00793842569097,83.01185420998738,26.5,83.5
566,Uttar PradeshBaghpat,29.045638074899983,77.30093471539998,29.5,77.5
567,Uttar PradeshBahraich,27.684286332829895,81.468420593739,27.5,81.5
568,Uttar PradeshBallia,25.85978222682978,84.03766786291494,25.5,84.5
569,Uttar PradeshBalrampur,27.443336626427506,82.46854066606156,27.5,82.5
570,Uttar PradeshBanda,25.35082469279314,80.52481497249006,25.5,80.5
571,Uttar PradeshBarabanki,26.921767958047827,81.35771807385125,26.5,81.5
572,Uttar PradeshBareilly,28.50856104360651,79.43226988760652,28.5,79.5
573,Uttar PradeshBasti,26.833661681704548,82.69840283845457,26.5,82.5
574,Uttar PradeshBijnor,29.312617708405458,78.45160779334856,29.5,78.5
575,Uttar PradeshBudaun,28.04650248260078,79.07694233610886,28.5,79.5
576,Uttar PradeshBulandshahr,28.347881377500027,78.01172550247132,28.5,78.5
577,Uttar PradeshChandauli,25.116476252375772,83.25344342764573,25.5,83.5
578,Uttar PradeshChitrakoot,25.159072351491123,81.07674080224344,25.5,81.5
579,Uttar PradeshDeoria,26.421034093264044,83.82431756740118,26.5,83.5
580,Uttar PradeshEtah,27.50420173802068,78.6675379848021,27.5,78.5
581,Uttar PradeshEtawah,26.78807200672776,79.07656878290578,26.5,79.5
582,Uttar PradeshFaizabad,26.604892749679017,82.00861769333328,26.5,82.5
583,Uttar PradeshFarrukhabad,27.44970041389922,79.44129399482757,27.5,79.5
584,Uttar PradeshFatehpur,25.836519342450334,80.85585357092704,25.5,80.5
585,Uttar PradeshFirozabad,27.208703819461803,78.42692221555563,27.5,78.5
586,Uttar PradeshGautam Buddha Nagar,28.391613849090934,77.52508611805185,28.5,77.5
587,Uttar PradeshGhaziabad,28.768170987217392,77.4466130797826,28.5,77.5
588,Uttar PradeshGhazipur,25.623848721490127,83.5362372817595,25.5,83.5
589,Uttar PradeshGonda,27.156619147542763,82.02196497944009,27.5,82.5
590,Uttar PradeshGorakhpur,26.632047332905678,83.3547570569811,26.5,83.5
591,Uttar PradeshHamirpur,25.737200295736965,79.82640414177749,25.5,79.5
592,Uttar PradeshHapur,28.717519760296295,77.84294699214814,28.5,77.5
593,Uttar PradeshHardoi,27.336545640820685,80.2650457729924,27.5,80.5
594,Uttar PradeshHathras,27.576752143062333,78.18111576815714,27.5,78.5
595,Uttar PradeshJalaun,26.06697458431194,79.36701855666666,26.5,79.5
596,Uttar PradeshJaunpur,25.70091317107165,82.54319613681028,25.5,82.5
597,Uttar PradeshJhansi,25.455288415,78.89982734900158,25.5,78.5
598,Uttar PradeshKannauj,26.99328711490513,79.64594731940377,26.5,79.5
599,Uttar PradeshKanpur Dehat,26.455868430571467,79.86766297469046,26.5,79.5
600,Uttar PradeshKanpur Nagar,26.423748545792947,80.14893947715849,26.5,80.5
601,Uttar PradeshKasganj,27.767767056151733,78.83316860864494,27.5,78.5
602,Uttar PradeshKaushambi,25.53474849910256,81.41764073490384,25.5,81.5
603,Uttar PradeshKushinagar,26.891254001958384,83.9229240748007,26.5,83.5
604,Uttar PradeshLakhimpur Kheri,28.078984036919,80.64532260050107,28.5,80.5
605,Uttar PradeshLalitpur,24.587330005805097,78.60163478536019,24.5,78.5
606,Uttar PradeshLucknow,26.83704745610362,80.89717052272552,26.5,80.5
607,Uttar PradeshMaharajganj,27.170339812651925,83.46358008051565,27.5,83.5
608,Uttar PradeshMahoba,25.344821803888927,79.67737404527786,25.5,79.5
609,Uttar PradeshMainpuri,27.172756901128665,79.03475976246051,27.5,79.5
610,Uttar PradeshMathura,27.59236748915715,77.62144770902037,27.5,77.5
611,Uttar PradeshMau,26.009784607796185,83.50529263000006,26.5,83.5
612,Uttar PradeshMeerut,29.028633965027968,77.80440214368717,29.5,77.5
613,Uttar PradeshMirzapur,25.1015888992163,82.60146217186124,25.5,82.5
614,Uttar PradeshMoradabad,28.910438779088878,78.79329793300003,28.5,78.5
615,Uttar PradeshMuzaffarnagar,29.440931137342044,77.74546695954248,29.5,77.5
616,Uttar PradeshPilibhit,28.518762558340526,79.89903194314573,28.5,79.5
617,Uttar PradeshPratapgarh,25.86451940013658,81.93499107546324,25.5,81.5
618,Uttar PradeshRae Bareli,26.26095530946044,81.11726439789571,26.5,81.5
619,Uttar PradeshRampur,28.831070293151523,79.10951274545455,28.5,79.5
620,Uttar PradeshSaharanpur,30.03246759845218,77.59886348553036,30.5,77.5
621,Uttar PradeshSambhal,28.492293499505486,78.57522679417586,28.5,78.5
622,Uttar PradeshSant Kabir Nagar,26.79133915899589,83.03835878225404,26.5,83.5
623,Uttar PradeshSant Ravi Das Nagar,25.36446083226432,82.43522519243074,25.5,82.5
624,Uttar PradeshShahjahanpur,27.99061756428759,79.82901039514249,27.5,79.5
625,Uttar PradeshShamli,29.52738572909502,77.28200910778286,29.5,77.5
626,Uttar PradeshShravasti,27.597726229561932,81.79177452466669,27.5,81.5
627,Uttar PradeshSiddharth Nagar,27.204083402890237,82.78606943068003,27.5,82.5
628,Uttar PradeshSitapur,27.50115752081892,80.85282551258369,27.5,80.5
629,Uttar PradeshSonbhadra,24.466614961179875,83.06718872796903,24.5,83.5
630,Uttar PradeshSultanpur,26.239003146845747,82.26375115729645,26.5,82.5
631,Uttar PradeshUnnao,26.630889177602423,80.63785500892259,26.5,80.5
632,Uttar PradeshVaranasi,25.36022676051113,82.82525414347785,25.5,82.5
633,UttarakhandAlmora,29.682446536323905,79.50310559493572,29.5,79.5
634,UttarakhandBageshwar,29.98519231900901,79.8392542930631,29.5,79.5
635,UttarakhandChamoli,30.581988243452237,79.56257315461146,30.5,79.5
636,UttarakhandChampawat,29.290010196677297,80.06649190402557,29.5,80.5
637,UttarakhandDehradun,30.532436767698872,77.90880829378214,30.5,77.5
638,UttarakhandGarhwal,29.976606042142883,78.774446074898,29.5,78.5
639,UttarakhandHardwar,29.885733398243257,77.9301066183109,29.5,77.5
640,UttarakhandNainital,29.33577661977329,79.49851947473556,29.5,79.5
641,UttarakhandPithoragarh,30.161202262848878,80.3309462532434,30.5,80.5
642,UttarakhandRudraprayag,30.55493204606301,79.09325922570866,30.5,79.5
643,UttarakhandTehri Garhwal,30.462934053635177,78.48790102162725,30.5,78.5
644,UttarakhandUdham Singh Nagar,29.027215653808806,79.45419754933222,29.5,79.5
645,UttarakhandUttarkashi,30.968291299140272,78.56772666696826,30.5,78.5
646,West BengalAlipurduar,26.65869610029692,89.53975640539059,26.5,89.5
647,West BengalBankura,23.079786872857145,87.12587799360706,23.5,87.5
648,West BengalBarddhaman,23.444364113133307,87.81624259961113,23.5,87.5
649,West BengalBirbhum,24.063161980666646,87.65168739277946,24.5,87.5
650,West BengalDakshin Dinajpur,25.311535346903444,88.77062481852175,25.5,88.5
651,West BengalDarjiling,26.848192279791654,88.40713050072371,26.5,88.5
652,West BengalHaora,22.40137560174424,87.9941472594749,22.5,87.5
653,West BengalHugli,22.8784689537647,87.99992564716182,22.5,87.5
654,West BengalJalpaiguri,26.543358894607298,88.69698894061531,26.5,88.5
655,West BengalKoch Bihar,26.236818077389795,89.19334066170036,26.5,89.5
656,West BengalKolkata,22.550581436666672,88.35276158648149,22.5,88.5
657,West BengalMaldah,25.019168684952543,88.22799826903218,25.5,88.5
658,West BengalMurshidabad,24.272348050814806,88.20004405984251,24.5,88.5
659,West BengalNadia,23.589961392625103,88.63926500509217,23.5,88.5
660,West BengalNorth 24 Parganas,22.084490821000855,88.87870433868642,22.5,88.5
661,West BengalPashchim Medinipur,22.353729357315746,87.23065396215618,22.5,87.5
662,West BengalPurba Medinipur,21.99178345538378,87.92267579276928,21.5,87.5
663,West BengalPuruliya,23.253525138273975,86.39547578995898,23.5,86.5
664,West BengalSouth 24 Parganas,21.85438236125757,88.44535317269484,21.5,88.5
665,West BengalUttar Dinajpur,26.079383727709594,88.26123059787896,26.5,88.5
