,Grid Coordinates,Value,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,"(8.5, 73.5)",29.520000000000003,49,34,16,29,56,44,33,69,64,42,38,46,28,45,43,39,32,19,20,18,39,31,48,33,31,25,31,19,52,27
1,"(8.5, 76.5)",29.22,39,29,17,23,44,32,50,63,63,24,27,50,24,50,39,46,35,29,22,36,45,46,51,37,22,34,23,17,40,37
2,"(8.5, 77.5)",30.91,48,28,19,22,40,28,47,86,84,23,15,52,22,54,36,38,26,29,18,30,46,46,42,39,30,37,27,15,23,34
3,"(8.5, 78.5)",30.47,62,33,31,19,38,49,46,63,70,36,9,43,29,37,31,23,38,34,21,35,50,39,26,38,35,38,32,19,20,46
4,"(9.5, 76.5)",28.86,44,32,11,24,39,38,42,50,54,35,26,64,30,50,46,48,36,22,22,34,44,48,54,34,24,34,20,16,39,31
5,"(9.5, 77.5)",29.65,49,28,23,20,39,34,47,79,80,18,13,49,22,51,37,34,30,31,17,31,53,42,40,40,32,38,29,18,24,36
6,"(9.5, 78.5)",28.92,56,38,27,22,42,52,46,57,67,32,14,39,34,31,45,24,47,30,20,46,48,37,24,40,34,36,28,18,17,40
7,"(9.5, 79.5)",29.9,63,42,26,24,45,46,44,53,66,48,18,41,32,27,45,29,41,34,20,38,40,26,22,33,38,35,32,17,19,49
8,"(10.5, 75.5)",27.526000000000003,49,28,11,26,38,47,39,59,55,47,29,59,35,37,42,43,31,23,19,25,40,41,52,31,31,26,38,24,47,24
9,"(10.5, 76.5)",26.36,36,28,11,23,31,44,43,62,61,41,33,63,24,45,44,45,36,20,17,28,52,36,51,33,30,36,30,21,39,27
10,"(10.5, 77.5)",27.82,39,26,24,18,30,45,46,56,65,38,18,46,28,42,45,34,53,28,20,42,48,37,37,36,30,41,37,18,20,34
11,"(10.5, 78.5)",30.270000000000003,44,37,26,23,38,48,49,65,75,41,14,42,27,35,43,25,41,26,20,41,48,32,24,43,39,41,36,14,18,48
12,"(10.5, 79.5)",29.770000000000003,59,40,24,26,43,42,45,50,66,48,21,40,29,32,45,40,41,33,18,38,40,22,24,36,45,43,32,13,18,50
13,"(11.5, 72.5)",27.47,42,31,14,34,49,57,45,59,40,58,41,52,34,31,36,39,38,24,19,29,29,24,47,25,34,21,39,23,45,33
14,"(11.5, 75.5)",26.27,51,31,12,28,41,44,45,54,37,53,28,58,31,32,32,46,34,26,15,25,38,24,51,34,35,35,42,25,52,31
15,"(11.5, 76.5)",26.44,38,29,20,27,33,38,45,49,40,45,18,62,27,36,35,45,36,24,21,31,52,21,59,40,36,43,42,25,45,30
16,"(11.5, 77.5)",27.46,32,35,19,19,24,38,49,50,55,36,22,53,28,41,44,55,46,33,16,57,59,42,52,37,26,40,24,17,17,25
17,"(11.5, 78.5)",30.12,34,33,25,19,33,40,44,51,59,58,19,39,29,40,53,49,52,33,15,42,44,42,29,34,42,40,33,10,18,32
18,"(11.5, 79.5)",29.689999999999998,46,44,25,25,40,30,37,48,58,51,23,39,37,32,51,49,54,40,18,33,42,29,28,42,41,38,28,13,17,36
19,"(12.5, 74.5)",26.34,39,33,19,30,45,60,50,50,39,63,37,45,31,27,40,42,35,24,18,27,30,22,47,27,36,31,34,26,50,34
20,"(12.5, 75.5)",26.21,39,35,18,31,46,58,53,53,41,60,33,49,28,28,31,41,38,23,15,25,32,23,48,26,37,26,35,28,56,34
21,"(12.5, 76.5)",24.8,27,44,26,32,33,47,59,60,39,53,17,46,17,34,27,45,35,20,13,32,48,21,50,39,42,49,37,24,42,29
22,"(12.5, 77.5)",27.79,30,47,33,27,33,40,40,46,49,43,22,42,30,31,42,57,46,35,15,35,53,38,50,40,35,44,27,15,21,25
23,"(12.5, 78.5)",28.42,38,44,33,27,33,42,40,58,52,58,21,44,31,41,44,48,56,32,12,25,50,39,38,30,32,39,29,10,21,28
24,"(12.5, 79.5)",29.59,37,50,31,28,39,38,36,58,52,58,32,44,34,37,48,48,61,37,11,17,42,36,27,28,37,36,27,11,19,34
25,"(12.5, 80.5)",29.47,41,48,32,31,41,32,37,46,52,55,31,44,35,34,56,46,62,44,11,20,44,30,27,31,37,37,28,11,18,32
26,"(13.5, 74.5)",26.29,34,34,18,31,49,61,51,46,40,59,38,45,37,34,40,44,39,21,14,29,36,24,42,27,34,27,34,22,47,36
27,"(13.5, 75.5)",26.01,30,30,18,30,45,61,54,46,34,56,33,43,31,31,39,48,46,18,14,36,30,32,47,28,36,33,30,24,48,36
28,"(13.5, 76.5)",26.689999999999998,27,39,31,35,38,51,77,64,43,53,19,42,14,37,34,45,31,13,11,42,51,26,53,33,36,31,25,22,43,25
29,"(13.5, 77.5)",27.020000000000003,36,48,40,42,38,45,46,51,47,60,23,43,23,27,40,53,29,28,15,23,49,23,53,42,42,44,24,15,28,20
30,"(13.5, 78.5)",28.060000000000002,36,42,34,37,36,43,39,54,48,64,25,44,32,39,48,49,50,28,17,24,48,36,43,26,38,39,24,12,17,31
31,"(13.5, 79.5)",28.9,44,47,35,33,34,42,39,56,53,62,29,46,34,36,47,49,57,33,13,18,45,33,29,22,34,38,25,14,16,28
32,"(13.5, 80.5)",29.560000000000002,53,47,36,33,36,38,41,56,55,62,34,45,43,34,41,41,64,41,12,16,42,33,22,20,34,37,25,13,18,31
33,"(14.5, 74.5)",27.65,39,34,14,34,42,60,47,45,41,66,37,45,25,25,43,48,31,29,14,29,38,34,40,31,31,35,31,24,45,35
34,"(14.5, 75.5)",27.16,31,39,15,37,45,64,62,53,39,64,27,50,26,28,38,44,38,18,12,26,34,35,40,33,32,32,29,23,43,38
35,"(14.5, 76.5)",27.260000000000005,29,40,27,43,38,55,73,60,48,55,24,50,19,32,32,44,26,15,11,31,42,18,49,33,29,43,28,22,47,34
36,"(14.5, 77.5)",28.71,44,56,40,46,37,59,48,54,48,65,24,50,25,28,31,45,25,27,17,22,48,14,45,24,37,39,14,14,38,30
37,"(14.5, 78.5)",28.916000000000004,43,45,36,39,39,53,45,53,49,66,31,45,35,37,41,51,48,27,18,18,43,34,29,18,34,40,17,15,18,29
38,"(14.5, 79.5)",29.439999999999998,54,47,35,39,37,41,43,60,50,61,34,48,41,34,36,42,47,37,17,21,46,34,28,13,29,38,17,12,18,26
39,"(14.5, 80.5)",29.65,54,46,38,41,39,41,50,61,45,62,45,48,46,30,40,45,54,36,18,22,45,30,23,10,27,36,14,13,15,20
40,"(15.5, 73.5)",28.17,45,32,17,40,44,51,39,41,45,54,40,36,30,22,49,44,27,36,17,27,44,35,35,35,30,29,35,23,47,38
41,"(15.5, 74.5)",28.060000000000002,42,33,16,38,42,47,46,39,49,58,37,38,29,21,47,45,33,37,17,27,43,41,36,35,32,38,33,22,44,37
42,"(15.5, 75.5)",28.34,33,39,18,38,39,58,59,49,42,66,32,48,25,20,40,43,30,24,11,27,43,39,37,32,32,40,28,20,43,39
43,"(15.5, 76.5)",29.18,27,42,37,56,44,53,56,55,53,49,25,52,21,26,27,42,22,21,15,22,44,36,40,26,29,51,20,20,53,31
44,"(15.5, 77.5)",29.786,28,44,43,51,39,58,52,50,51,64,34,55,29,33,24,48,25,24,16,25,39,28,32,21,32,50,14,20,41,26
45,"(15.5, 78.5)",30.260000000000005,40,43,46,44,44,60,52,59,48,67,36,49,41,33,28,47,34,27,20,20,42,23,28,16,33,31,13,17,32,27
46,"(15.5, 79.5)",30.13,42,45,44,43,47,49,57,63,41,64,52,54,45,41,37,48,36,24,20,20,38,18,19,10,17,30,11,17,29,29
47,"(15.5, 80.5)",29.64,38,44,37,42,55,46,57,61,38,61,62,58,56,41,40,44,41,26,21,23,39,19,17,12,10,28,8,12,24,27
48,"(16.5, 73.5)",28.42,55,39,15,38,42,46,47,36,46,55,36,38,30,14,47,40,31,35,14,29,45,40,33,39,29,27,34,22,46,37
49,"(16.5, 74.5)",27.949999999999996,52,35,14,38,40,45,54,41,49,54,36,41,31,16,47,42,31,33,13,35,45,43,32,35,29,30,30,21,44,36
50,"(16.5, 75.5)",28.33,34,44,30,43,42,50,59,40,50,61,38,35,22,20,50,34,30,30,11,28,43,49,33,27,27,39,28,20,43,34
51,"(16.5, 76.5)",29.39,26,39,43,56,49,59,49,53,51,58,38,40,30,32,33,36,24,30,14,21,42,40,24,26,32,48,14,12,46,28
52,"(16.5, 77.5)",29.310000000000002,24,47,63,52,51,61,49,59,45,55,43,45,36,32,30,33,22,29,13,20,38,32,23,18,31,48,11,13,41,35
53,"(16.5, 78.5)",29.25,26,41,65,50,50,52,55,55,35,54,52,51,40,39,31,38,21,25,22,24,43,25,26,20,25,41,5,11,36,32
54,"(16.5, 79.5)",29.729999999999997,29,42,47,42,50,48,62,65,39,65,51,46,49,42,41,38,28,27,27,20,38,26,20,13,20,31,5,14,37,32
55,"(16.5, 80.5)",29.699999999999996,35,40,44,41,53,41,63,60,32,61,64,55,55,46,40,41,36,25,29,28,34,24,13,13,7,28,5,13,30,34
56,"(16.5, 81.5)",29.489999999999995,44,45,40,40,49,37,61,61,31,62,63,56,53,43,40,40,31,23,33,32,36,25,9,17,9,36,7,12,22,36
57,"(16.5, 82.5)",29.226,41,47,38,37,50,35,57,64,27,53,71,54,47,46,35,36,36,20,39,32,46,29,10,18,9,41,7,12,17,42
58,"(17.5, 73.5)",27.09,51,41,20,28,43,50,56,33,42,60,27,32,32,18,45,38,39,34,18,36,56,36,30,36,26,33,31,20,44,34
59,"(17.5, 74.5)",27.61,44,43,19,34,40,45,59,40,48,64,34,35,31,14,50,36,34,28,12,36,56,39,31,33,28,34,27,24,41,33
60,"(17.5, 75.5)",29.17,34,43,40,53,46,46,64,42,54,55,38,25,31,21,40,31,24,25,17,26,52,43,29,41,25,38,20,20,35,34
61,"(17.5, 76.5)",29.39,23,41,54,62,56,63,43,47,43,48,46,32,39,24,31,32,27,28,23,27,41,35,25,23,28,46,14,18,40,34
62,"(17.5, 77.5)",28.89,22,46,64,53,50,61,45,48,39,52,47,35,39,27,31,34,25,29,26,25,40,32,22,21,18,47,13,16,41,39
63,"(17.5, 78.5)",28.989999999999995,19,40,69,53,46,54,50,55,36,55,50,31,44,32,38,35,29,29,30,26,38,33,25,21,13,41,12,12,37,30
64,"(17.5, 79.5)",29.449999999999996,29,43,57,47,49,55,64,56,33,57,56,38,43,42,44,39,29,23,27,26,38,30,24,18,14,35,8,10,34,26
65,"(17.5, 80.5)",29.04,34,42,40,36,47,43,62,50,32,53,65,50,49,57,40,39,29,22,36,32,33,33,17,19,8,34,8,15,34,32
66,"(17.5, 81.5)",28.550000000000004,40,50,37,32,52,40,64,51,25,56,66,47,47,38,33,32,27,20,43,39,52,35,16,19,11,37,9,16,29,34
67,"(17.5, 82.5)",28.17,40,50,38,31,49,39,59,52,22,46,65,40,49,36,27,30,32,20,40,40,47,36,13,22,13,43,14,22,31,37
68,"(17.5, 83.5)",27.92,32,51,37,23,45,37,60,58,22,47,63,41,52,33,26,26,32,23,44,37,48,35,15,22,13,49,21,27,30,43
69,"(18.5, 72.5)",27.85,45,49,20,25,40,52,57,27,32,52,23,36,33,28,34,32,34,40,20,36,53,36,23,50,23,36,32,32,56,36
70,"(18.5, 73.5)",27.6,42,43,23,28,49,50,70,24,33,51,23,34,32,22,42,33,33,32,25,29,52,37,27,48,26,35,31,27,52,36
71,"(18.5, 74.5)",27.85,39,45,27,36,50,54,68,27,36,52,28,28,28,24,40,31,29,31,16,30,55,35,27,45,25,36,34,25,48,39
72,"(18.5, 75.5)",29.060000000000002,29,42,50,57,52,53,56,36,46,56,35,20,39,22,37,33,24,37,24,25,47,33,32,38,26,40,17,17,37,40
73,"(18.5, 76.5)",29.21,20,39,61,57,54,67,47,40,45,59,42,37,44,28,34,28,26,33,28,26,36,29,20,28,17,39,15,13,39,40
74,"(18.5, 77.5)",28.84,21,40,63,53,52,64,42,50,42,52,42,29,46,28,33,33,29,35,33,34,37,28,17,21,11,41,13,18,43,37
75,"(18.5, 78.5)",28.84,22,42,58,39,45,59,48,52,31,55,42,29,44,31,37,33,29,36,37,37,48,40,17,24,10,40,12,19,41,38
76,"(18.5, 79.5)",29.21,24,43,50,38,45,50,55,36,33,56,49,25,44,38,46,30,29,33,36,42,53,35,19,20,9,45,11,15,43,34
77,"(18.5, 80.5)",28.72,31,45,44,35,44,52,60,37,31,55,56,43,45,41,48,36,30,25,39,35,38,34,17,20,10,38,14,21,33,38
78,"(18.5, 81.5)",28.32,33,44,37,31,38,44,62,46,26,49,60,41,44,39,41,30,26,21,40,39,48,39,14,20,12,46,16,25,38,40
79,"(18.5, 82.5)",28.25,31,52,43,25,41,37,58,47,25,55,63,46,51,39,29,22,31,24,41,39,53,33,12,21,16,44,18,27,32,35
80,"(18.5, 83.5)",27.79,31,54,48,33,38,31,61,45,26,51,59,40,53,33,29,21,27,22,43,32,51,36,13,23,13,48,26,34,28,43
81,"(18.5, 84.5)",28.356,34,54,52,29,39,26,60,44,24,41,52,39,51,35,22,28,28,18,42,33,52,33,16,27,11,49,33,35,47,42
82,"(19.5, 72.5)",28.810000000000002,33,46,14,22,38,46,62,34,24,58,33,32,36,26,33,30,38,45,27,36,58,37,17,50,18,33,35,38,58,47
83,"(19.5, 73.5)",28.57,29,41,19,24,37,47,75,26,27,61,29,33,38,23,32,32,39,43,24,35,53,37,19,49,21,31,31,39,57,33
84,"(19.5, 74.5)",28.58,25,39,32,36,49,50,69,27,35,59,31,31,38,25,38,24,32,42,22,33,47,33,18,42,27,38,25,34,49,43
85,"(19.5, 75.5)",28.89,14,42,44,39,49,46,60,32,46,68,38,35,41,36,43,24,29,45,29,33,39,29,19,29,23,36,18,24,40,40
86,"(19.5, 76.5)",28.866,19,41,54,34,54,53,51,38,44,58,41,26,43,36,46,24,26,45,35,35,45,26,18,30,24,39,18,19,36,38
87,"(19.5, 77.5)",28.945999999999998,22,42,52,37,51,46,41,35,43,59,45,21,48,35,43,24,24,39,35,40,48,36,22,27,15,37,20,23,47,39
88,"(19.5, 78.5)",29.15,26,49,53,35,42,49,42,27,35,66,48,21,48,40,51,26,29,40,35,42,47,33,18,22,13,38,16,22,45,33
89,"(19.5, 79.5)",28.96,27,54,52,33,42,49,43,32,33,61,47,26,49,43,55,21,23,34,33,44,53,36,21,25,13,42,14,18,37,35
90,"(19.5, 80.5)",28.13,28,51,43,22,28,36,46,20,32,61,44,28,45,45,48,23,22,33,38,43,60,38,22,21,16,46,17,41,57,38
91,"(19.5, 81.5)",28.16,38,58,43,30,41,31,48,25,31,66,49,38,49,34,35,20,27,23,42,42,57,33,14,22,20,49,17,32,39,40
92,"(19.5, 82.5)",27.536,40,54,49,33,35,24,59,32,25,49,56,38,52,39,27,18,25,19,39,37,55,31,11,23,16,51,28,41,53,37
93,"(19.5, 83.5)",28.16,34,56,53,32,37,27,58,35,24,41,50,40,52,43,29,23,25,20,43,36,54,25,12,25,14,47,30,33,48,41
94,"(19.5, 84.5)",28.146,33,55,53,29,38,23,56,35,27,38,50,41,54,40,30,26,26,19,42,31,51,30,18,25,13,48,34,35,51,45
95,"(19.5, 85.5)",27.770000000000003,31,51,53,19,38,26,53,29,27,42,59,47,53,45,25,32,32,23,41,30,45,16,25,28,11,47,35,37,49,48
96,"(20.5, 70.5)",29.076,37,54,22,18,46,21,42,36,16,36,39,28,64,34,29,25,24,31,24,37,63,33,40,51,23,39,43,44,44,53
97,"(20.5, 71.5)",29.37,38,47,19,21,43,21,40,39,16,40,36,33,59,32,30,24,24,35,22,38,66,32,31,57,20,38,38,46,59,50
98,"(20.5, 72.5)",29.18,34,47,14,15,40,21,57,39,19,49,35,30,53,30,35,24,37,42,23,39,58,32,24,54,17,33,37,42,59,51
99,"(20.5, 73.5)",29.239999999999995,25,40,13,20,46,26,66,37,23,58,35,27,47,30,32,29,35,52,21,36,55,39,23,50,21,32,30,36,61,47
100,"(20.5, 74.5)",28.75,20,42,29,25,50,39,67,34,28,61,29,27,45,32,33,24,31,52,25,35,47,39,20,42,25,38,30,32,53,41
101,"(20.5, 75.5)",28.520000000000003,13,39,40,29,45,41,59,33,41,64,37,36,47,36,38,28,28,49,29,34,43,29,19,27,29,37,24,36,50,39
102,"(20.5, 76.5)",28.729999999999997,18,39,43,26,48,44,42,32,44,64,41,31,44,34,41,25,29,43,29,36,42,28,20,27,31,38,25,41,54,33
103,"(20.5, 77.5)",28.560000000000002,19,44,47,26,36,42,43,28,40,66,43,27,46,44,53,21,24,37,33,36,47,36,18,27,25,39,22,38,59,31
104,"(20.5, 78.5)",28.770000000000003,23,47,46,24,30,44,47,27,38,66,45,25,51,51,55,16,25,35,34,38,44,36,23,26,18,38,20,42,52,33
105,"(20.5, 79.5)",28.03,30,50,44,15,29,37,47,24,34,53,47,26,47,60,55,17,27,33,34,42,48,39,24,24,18,37,17,42,52,37
106,"(20.5, 80.5)",28.13,33,48,48,11,19,31,47,18,30,54,46,27,49,62,48,17,20,25,36,38,58,28,26,21,22,45,26,53,62,47
107,"(20.5, 81.5)",27.276000000000003,42,48,47,23,31,24,46,20,31,46,46,38,54,54,42,13,20,22,33,39,50,23,13,23,22,48,33,49,63,53
108,"(20.5, 82.5)",27.37,41,55,55,29,35,25,53,20,30,37,49,36,52,48,31,19,17,18,35,43,49,22,13,24,17,48,35,42,57,57
109,"(20.5, 83.5)",27.92,41,50,54,29,35,21,57,24,28,37,52,36,53,47,32,27,26,18,41,41,50,18,13,24,20,45,32,41,52,44
